 Volume in drive F is OLD_PrgFiles(Hybrid_2TB)
 Volume Serial Number is 3011-E690
05/23/2019  01:53 AM           434,380 minimap_Win32_mip0_2_7.jpg
05/23/2019  01:52 AM           512,686 minimap_Win32_mip0_3_0.jpg
05/23/2019  01:52 AM           515,064 minimap_Win32_mip0_3_1.jpg
05/23/2019  01:52 AM           702,536 minimap_Win32_mip0_3_2.jpg
05/23/2019  01:52 AM         1,155,023 minimap_Win32_mip0_3_3.jpg
05/23/2019  01:52 AM           727,097 minimap_Win32_mip0_3_4.jpg
05/23/2019  01:53 AM           743,291 minimap_Win32_mip0_3_5.jpg
05/23/2019  01:53 AM           745,126 minimap_Win32_mip0_3_6.jpg
05/23/2019  01:53 AM           431,616 minimap_Win32_mip0_3_7.jpg
05/23/2019  01:52 AM           486,691 minimap_Win32_mip0_4_0.jpg
05/23/2019  01:52 AM           517,152 minimap_Win32_mip0_4_1.jpg
05/23/2019  01:52 AM           524,639 minimap_Win32_mip0_4_2.jpg
05/23/2019  01:52 AM           946,980 minimap_Win32_mip0_4_3.jpg
05/23/2019  01:52 AM           894,526 minimap_Win32_mip0_4_4.jpg
05/23/2019  01:53 AM         1,030,459 minimap_Win32_mip0_4_5.jpg
05/23/2019  01:53 AM           982,653 minimap_Win32_mip0_4_6.jpg
05/23/2019  01:53 AM           503,614 minimap_Win32_mip0_4_7.jpg
05/23/2019  01:52 AM           457,071 minimap_Win32_mip0_5_0.jpg
05/23/2019  01:52 AM           487,044 minimap_Win32_mip0_5_1.jpg
05/23/2019  01:42 AM           159,967 minimap_Win32_mip0_5_10.jpg
05/23/2019  01:42 AM           186,510 minimap_Win32_mip0_5_11.jpg
05/23/2019  01:42 AM           199,377 minimap_Win32_mip0_5_12.jpg
05/23/2019  01:42 AM           201,068 minimap_Win32_mip0_5_13.jpg
05/23/2019  01:52 AM           506,025 minimap_Win32_mip0_5_2.jpg
05/23/2019  01:52 AM           640,273 minimap_Win32_mip0_5_3.jpg
05/23/2019  01:53 AM           951,882 minimap_Win32_mip0_5_4.jpg
05/23/2019  01:53 AM           874,095 minimap_Win32_mip0_5_5.jpg
05/23/2019  01:53 AM           588,138 minimap_Win32_mip0_5_6.jpg
05/23/2019  01:53 AM           489,868 minimap_Win32_mip0_5_7.jpg
05/23/2019  01:42 AM           174,592 minimap_Win32_mip0_5_8.jpg
05/23/2019  01:42 AM           169,391 minimap_Win32_mip0_5_9.jpg
05/23/2019  01:52 AM           453,311 minimap_Win32_mip0_6_0.jpg
05/23/2019  01:52 AM           463,167 minimap_Win32_mip0_6_1.jpg
05/23/2019  01:42 AM           145,437 minimap_Win32_mip0_6_10.jpg
05/23/2019  01:42 AM           166,767 minimap_Win32_mip0_6_11.jpg
05/23/2019  01:42 AM           184,593 minimap_Win32_mip0_6_12.jpg
05/23/2019  01:42 AM           173,039 minimap_Win32_mip0_6_13.jpg
05/23/2019  01:52 AM           488,552 minimap_Win32_mip0_6_2.jpg
05/23/2019  01:52 AM           525,946 minimap_Win32_mip0_6_3.jpg
05/23/2019  01:53 AM           538,593 minimap_Win32_mip0_6_4.jpg
05/23/2019  01:53 AM           529,569 minimap_Win32_mip0_6_5.jpg
05/23/2019  01:53 AM           497,766 minimap_Win32_mip0_6_6.jpg
05/23/2019  01:53 AM           471,139 minimap_Win32_mip0_6_7.jpg
05/23/2019  01:42 AM           232,762 minimap_Win32_mip0_6_8.jpg
05/23/2019  01:42 AM           130,061 minimap_Win32_mip0_6_9.jpg
05/23/2019  01:52 AM           456,052 minimap_Win32_mip0_7_0.jpg
05/23/2019  01:52 AM           474,144 minimap_Win32_mip0_7_1.jpg
05/23/2019  01:42 AM           197,973 minimap_Win32_mip0_7_10.jpg
05/23/2019  01:42 AM           235,816 minimap_Win32_mip0_7_11.jpg
05/23/2019  01:42 AM           226,481 minimap_Win32_mip0_7_12.jpg
05/23/2019  01:42 AM           176,032 minimap_Win32_mip0_7_13.jpg
05/23/2019  01:52 AM           478,109 minimap_Win32_mip0_7_2.jpg
05/23/2019  01:52 AM           494,107 minimap_Win32_mip0_7_3.jpg
05/23/2019  01:53 AM           499,645 minimap_Win32_mip0_7_4.jpg
05/23/2019  01:53 AM           497,153 minimap_Win32_mip0_7_5.jpg
05/23/2019  01:53 AM           490,750 minimap_Win32_mip0_7_6.jpg
05/23/2019  01:53 AM           483,285 minimap_Win32_mip0_7_7.jpg
05/23/2019  01:42 AM           241,363 minimap_Win32_mip0_7_8.jpg
05/23/2019  01:42 AM           129,340 minimap_Win32_mip0_7_9.jpg
05/23/2019  01:42 AM           246,676 minimap_Win32_mip0_8_10.jpg
05/23/2019  01:42 AM           288,293 minimap_Win32_mip0_8_11.jpg
05/23/2019  01:42 AM           310,915 minimap_Win32_mip0_8_12.jpg
05/23/2019  01:42 AM           246,038 minimap_Win32_mip0_8_13.jpg
05/23/2019  01:42 AM           152,140 minimap_Win32_mip0_8_5.jpg
05/23/2019  01:42 AM           272,122 minimap_Win32_mip0_8_6.jpg
05/23/2019  01:42 AM           286,895 minimap_Win32_mip0_8_7.jpg
05/23/2019  01:42 AM           252,212 minimap_Win32_mip0_8_8.jpg
05/23/2019  01:42 AM           123,020 minimap_Win32_mip0_8_9.jpg
05/23/2019  01:42 AM           247,749 minimap_Win32_mip0_9_10.jpg
05/23/2019  01:42 AM           284,006 minimap_Win32_mip0_9_11.jpg
05/23/2019  01:42 AM           289,518 minimap_Win32_mip0_9_12.jpg
05/23/2019  01:42 AM           293,996 minimap_Win32_mip0_9_13.jpg
05/23/2019  01:42 AM           156,058 minimap_Win32_mip0_9_5.jpg
05/23/2019  01:42 AM           253,443 minimap_Win32_mip0_9_6.jpg
05/23/2019  01:42 AM           277,447 minimap_Win32_mip0_9_7.jpg
05/23/2019  01:42 AM           254,983 minimap_Win32_mip0_9_8.jpg
05/23/2019  01:42 AM           258,013 minimap_Win32_mip0_9_9.jpg
05/23/2019  01:56 AM           883,967 minimap_Win32_mip1_0_0.jpg
05/23/2019  01:56 AM           881,207 minimap_Win32_mip1_0_1.jpg
05/23/2019  01:56 AM           891,561 minimap_Win32_mip1_0_2.jpg
05/23/2019  01:56 AM           921,471 minimap_Win32_mip1_0_3.jpg
05/23/2019  01:56 AM           994,808 minimap_Win32_mip1_1_0.jpg
05/23/2019  01:56 AM         1,123,250 minimap_Win32_mip1_1_1.jpg
05/23/2019  01:56 AM           930,227 minimap_Win32_mip1_1_2.jpg
05/23/2019  01:56 AM           987,149 minimap_Win32_mip1_1_3.jpg
05/23/2019  01:56 AM           958,008 minimap_Win32_mip1_2_0.jpg
05/23/2019  01:56 AM         1,080,613 minimap_Win32_mip1_2_1.jpg
05/23/2019  01:56 AM         1,161,078 minimap_Win32_mip1_2_2.jpg
05/23/2019  01:56 AM         1,064,041 minimap_Win32_mip1_2_3.jpg
05/23/2019  01:56 AM           932,400 minimap_Win32_mip1_3_0.jpg
05/23/2019  01:56 AM           970,806 minimap_Win32_mip1_3_1.jpg
05/23/2019  01:56 AM         1,005,558 minimap_Win32_mip1_3_2.jpg
05/23/2019  01:56 AM           939,613 minimap_Win32_mip1_3_3.jpg
05/23/2019  01:58 AM         1,583,943 minimap_Win32_mip2_0_0.jpg
05/23/2019  01:58 AM         1,500,615 minimap_Win32_mip2_0_1.jpg
05/23/2019  01:58 AM         1,553,791 minimap_Win32_mip2_1_0.jpg
05/23/2019  01:58 AM         1,571,917 minimap_Win32_mip2_1_1.jpg
             138 File(s)     69,304,102 bytes

 Directory of F:\Git\battlescreen\BattleScreenMinimaps\levels\mp\mp_thedish

05/18/2019  12:08 PM    <DIR>          .
05/18/2019  12:08 PM    <DIR>          ..
05/18/2019  12:08 PM           186,819 minimap_Win32_mip0_0_0.jpg
05/18/2019  12:08 PM           211,035 minimap_Win32_mip0_0_1.jpg
05/18/2019  12:08 PM           210,512 minimap_Win32_mip0_0_2.jpg
05/18/2019  12:08 PM           210,036 minimap_Win32_mip0_0_3.jpg
05/18/2019  12:08 PM           207,500 minimap_Win32_mip0_0_4.jpg
05/18/2019  12:08 PM           209,028 minimap_Win32_mip0_0_5.jpg
05/18/2019  12:08 PM           221,210 minimap_Win32_mip0_0_6.jpg
05/18/2019  12:08 PM           193,503 minimap_Win32_mip0_0_7.jpg
05/18/2019  12:08 PM           216,296 minimap_Win32_mip0_1_0.jpg
05/18/2019  12:08 PM           259,267 minimap_Win32_mip0_1_1.jpg
05/18/2019  12:08 PM           257,354 minimap_Win32_mip0_1_2.jpg
05/18/2019  12:08 PM           271,099 minimap_Win32_mip0_1_3.jpg
05/18/2019  12:08 PM           215,970 minimap_Win32_mip0_1_4.jpg
05/18/2019  12:08 PM           245,160 minimap_Win32_mip0_1_5.jpg
05/18/2019  12:08 PM           254,362 minimap_Win32_mip0_1_6.jpg
05/18/2019  12:08 PM           212,763 minimap_Win32_mip0_1_7.jpg
05/18/2019  12:08 PM           244,981 minimap_Win32_mip0_2_0.jpg
05/18/2019  12:08 PM           305,653 minimap_Win32_mip0_2_1.jpg
05/18/2019  12:08 PM           340,764 minimap_Win32_mip0_2_2.jpg
05/18/2019  12:08 PM           315,133 minimap_Win32_mip0_2_3.jpg
05/18/2019  12:08 PM           293,518 minimap_Win32_mip0_2_4.jpg
05/18/2019  12:08 PM           308,905 minimap_Win32_mip0_2_5.jpg
05/18/2019  12:08 PM           278,377 minimap_Win32_mip0_2_6.jpg
05/18/2019  12:08 PM           262,172 minimap_Win32_mip0_2_7.jpg
05/18/2019  12:08 PM           187,988 minimap_Win32_mip0_3_0.jpg
05/18/2019  12:08 PM           259,522 minimap_Win32_mip0_3_1.jpg
05/18/2019  12:08 PM           342,965 minimap_Win32_mip0_3_2.jpg
05/18/2019  12:08 PM           385,054 minimap_Win32_mip0_3_3.jpg
05/18/2019  12:08 PM           359,443 minimap_Win32_mip0_3_4.jpg
05/18/2019  12:08 PM           373,799 minimap_Win32_mip0_3_5.jpg
05/18/2019  12:08 PM           345,129 minimap_Win32_mip0_3_6.jpg
05/18/2019  12:08 PM           307,771 minimap_Win32_mip0_3_7.jpg
05/18/2019  12:08 PM           174,141 minimap_Win32_mip0_4_0.jpg
05/18/2019  12:08 PM           297,187 minimap_Win32_mip0_4_1.jpg
05/18/2019  12:08 PM           305,189 minimap_Win32_mip0_4_2.jpg
05/18/2019  12:08 PM           345,175 minimap_Win32_mip0_4_3.jpg
05/18/2019  12:08 PM           370,958 minimap_Win32_mip0_4_4.jpg
05/18/2019  12:08 PM           383,963 minimap_Win32_mip0_4_5.jpg
05/18/2019  12:08 PM           326,432 minimap_Win32_mip0_4_6.jpg
05/18/2019  12:08 PM           256,380 minimap_Win32_mip0_4_7.jpg
05/18/2019  12:08 PM           261,834 minimap_Win32_mip0_5_0.jpg
05/18/2019  12:08 PM           352,972 minimap_Win32_mip0_5_1.jpg
05/18/2019  12:08 PM           300,331 minimap_Win32_mip0_5_2.jpg
05/18/2019  12:08 PM           296,719 minimap_Win32_mip0_5_3.jpg
05/18/2019  12:08 PM           306,902 minimap_Win32_mip0_5_4.jpg
05/18/2019  12:08 PM           307,127 minimap_Win32_mip0_5_5.jpg
05/18/2019  12:08 PM           277,265 minimap_Win32_mip0_5_6.jpg
05/18/2019  12:08 PM           272,869 minimap_Win32_mip0_5_7.jpg
05/18/2019  12:08 PM           253,619 minimap_Win32_mip0_6_0.jpg
05/18/2019  12:08 PM           377,839 minimap_Win32_mip0_6_1.jpg
05/18/2019  12:08 PM           317,248 minimap_Win32_mip0_6_2.jpg
05/18/2019  12:08 PM           298,055 minimap_Win32_mip0_6_3.jpg
05/18/2019  12:08 PM           278,139 minimap_Win32_mip0_6_4.jpg
05/18/2019  12:08 PM           289,522 minimap_Win32_mip0_6_5.jpg
05/18/2019  12:08 PM           313,140 minimap_Win32_mip0_6_6.jpg
05/18/2019  12:08 PM           305,863 minimap_Win32_mip0_6_7.jpg
05/18/2019  12:08 PM           237,524 minimap_Win32_mip0_7_0.jpg
05/18/2019  12:08 PM           314,353 minimap_Win32_mip0_7_1.jpg
05/18/2019  12:08 PM           285,273 minimap_Win32_mip0_7_2.jpg
05/18/2019  12:08 PM           275,647 minimap_Win32_mip0_7_3.jpg
05/18/2019  12:08 PM           264,128 minimap_Win32_mip0_7_4.jpg
05/18/2019  12:08 PM           324,414 minimap_Win32_mip0_7_5.jpg
05/18/2019  12:08 PM           322,549 minimap_Win32_mip0_7_6.jpg
05/18/2019  12:08 PM           288,073 minimap_Win32_mip0_7_7.jpg
05/18/2019  12:08 PM           231,597 minimap_Win32_mip1_0_0.jpg
05/18/2019  12:08 PM           246,792 minimap_Win32_mip1_0_1.jpg
05/18/2019  12:08 PM           234,886 minimap_Win32_mip1_0_2.jpg
05/18/2019  12:08 PM           234,267 minimap_Win32_mip1_0_3.jpg
05/18/2019  12:08 PM           257,485 minimap_Win32_mip1_1_0.jpg
05/18/2019  12:08 PM           342,932 minimap_Win32_mip1_1_1.jpg
05/18/2019  12:08 PM           336,377 minimap_Win32_mip1_1_2.jpg
05/18/2019  12:08 PM           302,375 minimap_Win32_mip1_1_3.jpg
05/18/2019  12:08 PM           278,135 minimap_Win32_mip1_2_0.jpg
05/18/2019  12:08 PM           311,143 minimap_Win32_mip1_2_1.jpg
05/18/2019  12:08 PM           342,463 minimap_Win32_mip1_2_2.jpg
05/18/2019  12:08 PM           278,776 minimap_Win32_mip1_2_3.jpg
05/18/2019  12:08 PM           295,019 minimap_Win32_mip1_3_0.jpg
05/18/2019  12:08 PM           289,137 minimap_Win32_mip1_3_1.jpg
05/18/2019  12:08 PM           286,880 minimap_Win32_mip1_3_2.jpg
05/18/2019  12:08 PM           305,560 minimap_Win32_mip1_3_3.jpg
05/18/2019  12:08 PM           270,722 minimap_Win32_mip2_0_0.jpg
05/18/2019  12:08 PM           276,240 minimap_Win32_mip2_0_1.jpg
05/18/2019  12:08 PM           274,330 minimap_Win32_mip2_1_0.jpg
05/18/2019  12:08 PM           275,793 minimap_Win32_mip2_1_1.jpg
              84 File(s)     23,744,827 bytes

 Directory of F:\Git\battlescreen\BattleScreenMinimaps\levels\mp\mp_tremors

05/18/2019  12:08 PM    <DIR>          .
05/18/2019  12:08 PM    <DIR>          ..
05/18/2019  12:08 PM           163,395 minimap_Win32_mip0_0_0.jpg
05/18/2019  12:08 PM           151,337 minimap_Win32_mip0_0_1.jpg
05/18/2019  12:08 PM           159,702 minimap_Win32_mip0_0_2.jpg
05/18/2019  12:08 PM            85,974 minimap_Win32_mip0_0_3.jpg
05/18/2019  12:08 PM            83,677 minimap_Win32_mip0_0_4.jpg
05/18/2019  12:08 PM            78,422 minimap_Win32_mip0_0_5.jpg
05/18/2019  12:08 PM            87,399 minimap_Win32_mip0_0_6.jpg
05/18/2019  12:08 PM            84,042 minimap_Win32_mip0_0_7.jpg
05/18/2019  12:08 PM           149,540 minimap_Win32_mip0_1_0.jpg
05/18/2019  12:08 PM           145,019 minimap_Win32_mip0_1_1.jpg
05/18/2019  12:08 PM           234,457 minimap_Win32_mip0_1_2.jpg
05/18/2019  12:08 PM           202,582 minimap_Win32_mip0_1_3.jpg
05/18/2019  12:08 PM            98,364 minimap_Win32_mip0_1_4.jpg
05/18/2019  12:08 PM            92,126 minimap_Win32_mip0_1_5.jpg
05/18/2019  12:08 PM            99,715 minimap_Win32_mip0_1_6.jpg
05/18/2019  12:08 PM           125,110 minimap_Win32_mip0_1_7.jpg
05/18/2019  12:08 PM           151,657 minimap_Win32_mip0_2_0.jpg
05/18/2019  12:08 PM           157,379 minimap_Win32_mip0_2_1.jpg
05/18/2019  12:08 PM           314,403 minimap_Win32_mip0_2_2.jpg
05/18/2019  12:08 PM           321,218 minimap_Win32_mip0_2_3.jpg
05/18/2019  12:08 PM           196,326 minimap_Win32_mip0_2_4.jpg
05/18/2019  12:08 PM            96,932 minimap_Win32_mip0_2_5.jpg
05/18/2019  12:08 PM           100,413 minimap_Win32_mip0_2_6.jpg
05/18/2019  12:08 PM           104,245 minimap_Win32_mip0_2_7.jpg
05/18/2019  12:08 PM           106,917 minimap_Win32_mip0_3_0.jpg
05/18/2019  12:08 PM           151,177 minimap_Win32_mip0_3_1.jpg
05/18/2019  12:08 PM           208,451 minimap_Win32_mip0_3_2.jpg
05/18/2019  12:08 PM           325,710 minimap_Win32_mip0_3_3.jpg
05/18/2019  12:08 PM           339,637 minimap_Win32_mip0_3_4.jpg
05/18/2019  12:08 PM           257,953 minimap_Win32_mip0_3_5.jpg
05/18/2019  12:08 PM            96,383 minimap_Win32_mip0_3_6.jpg
05/18/2019  12:08 PM            88,629 minimap_Win32_mip0_3_7.jpg
05/18/2019  12:08 PM            98,058 minimap_Win32_mip0_4_0.jpg
05/18/2019  12:08 PM           117,908 minimap_Win32_mip0_4_1.jpg
05/18/2019  12:08 PM           178,916 minimap_Win32_mip0_4_2.jpg
05/18/2019  12:08 PM           262,225 minimap_Win32_mip0_4_3.jpg
05/18/2019  12:08 PM           294,382 minimap_Win32_mip0_4_4.jpg
05/18/2019  12:08 PM           308,605 minimap_Win32_mip0_4_5.jpg
05/18/2019  12:08 PM           169,733 minimap_Win32_mip0_4_6.jpg
05/18/2019  12:08 PM            87,078 minimap_Win32_mip0_4_7.jpg
05/18/2019  12:08 PM           116,659 minimap_Win32_mip0_5_0.jpg
05/18/2019  12:08 PM           178,647 minimap_Win32_mip0_5_1.jpg
05/18/2019  12:08 PM           207,315 minimap_Win32_mip0_5_2.jpg
05/18/2019  12:08 PM           137,203 minimap_Win32_mip0_5_3.jpg
05/18/2019  12:08 PM           271,424 minimap_Win32_mip0_5_4.jpg
05/18/2019  12:08 PM           260,008 minimap_Win32_mip0_5_5.jpg
05/18/2019  12:08 PM           199,536 minimap_Win32_mip0_5_6.jpg
05/18/2019  12:08 PM            80,950 minimap_Win32_mip0_5_7.jpg
05/18/2019  12:08 PM           102,616 minimap_Win32_mip0_6_0.jpg
05/18/2019  12:08 PM           106,550 minimap_Win32_mip0_6_1.jpg
05/18/2019  12:08 PM           129,489 minimap_Win32_mip0_6_2.jpg
05/18/2019  12:08 PM           154,967 minimap_Win32_mip0_6_3.jpg
05/18/2019  12:08 PM           269,264 minimap_Win32_mip0_6_4.jpg
05/18/2019  12:08 PM           261,207 minimap_Win32_mip0_6_5.jpg
05/18/2019  12:08 PM           231,664 minimap_Win32_mip0_6_6.jpg
05/18/2019  12:08 PM           133,747 minimap_Win32_mip0_6_7.jpg
05/18/2019  12:08 PM            93,385 minimap_Win32_mip0_7_0.jpg
05/18/2019  12:08 PM           113,589 minimap_Win32_mip0_7_1.jpg
05/18/2019  12:08 PM           102,537 minimap_Win32_mip0_7_2.jpg
05/18/2019  12:08 PM           154,464 minimap_Win32_mip0_7_3.jpg
05/18/2019  12:08 PM           215,428 minimap_Win32_mip0_7_4.jpg
05/18/2019  12:08 PM           245,194 minimap_Win32_mip0_7_5.jpg
05/18/2019  12:08 PM           176,884 minimap_Win32_mip0_7_6.jpg
05/18/2019  12:08 PM           117,322 minimap_Win32_mip0_7_7.jpg
05/18/2019  12:08 PM           192,053 minimap_Win32_mip1_0_0.jpg
05/18/2019  12:08 PM           196,630 minimap_Win32_mip1_0_1.jpg
05/18/2019  12:08 PM           106,501 minimap_Win32_mip1_0_2.jpg
05/18/2019  12:08 PM           130,981 minimap_Win32_mip1_0_3.jpg
05/18/2019  12:08 PM           175,145 minimap_Win32_mip1_1_0.jpg
05/18/2019  12:08 PM           309,275 minimap_Win32_mip1_1_1.jpg
05/18/2019  12:08 PM           239,762 minimap_Win32_mip1_1_2.jpg
05/18/2019  12:08 PM           117,918 minimap_Win32_mip1_1_3.jpg
05/18/2019  12:08 PM           161,671 minimap_Win32_mip1_2_0.jpg
05/18/2019  12:08 PM           226,595 minimap_Win32_mip1_2_1.jpg
05/18/2019  12:08 PM           311,697 minimap_Win32_mip1_2_2.jpg
05/18/2019  12:08 PM           156,018 minimap_Win32_mip1_2_3.jpg
05/18/2019  12:08 PM           139,628 minimap_Win32_mip1_3_0.jpg
05/18/2019  12:08 PM           172,853 minimap_Win32_mip1_3_1.jpg
05/18/2019  12:08 PM           284,202 minimap_Win32_mip1_3_2.jpg
05/18/2019  12:08 PM           204,653 minimap_Win32_mip1_3_3.jpg
05/18/2019  12:08 PM           247,154 minimap_Win32_mip2_0_0.jpg
05/18/2019  12:08 PM           165,285 minimap_Win32_mip2_0_1.jpg
05/18/2019  12:08 PM           215,575 minimap_Win32_mip2_1_0.jpg
05/18/2019  12:08 PM           269,262 minimap_Win32_mip2_1_1.jpg
              84 File(s)     14,658,103 bytes

 Directory of F:\Git\battlescreen\BattleScreenMinimaps\xp0

05/18/2019  12:08 PM    <DIR>          .
05/18/2019  12:08 PM    <DIR>          ..
05/18/2019  12:08 PM    <DIR>          levels
               0 File(s)              0 bytes

 Directory of F:\Git\battlescreen\BattleScreenMinimaps\xp0\levels

05/18/2019  12:08 PM    <DIR>          .
05/18/2019  12:08 PM    <DIR>          ..
05/18/2019  12:08 PM    <DIR>          mp_007
05/18/2019  12:08 PM    <DIR>          mp_012_firestorm
05/18/2019  12:08 PM    <DIR>          mp_subway
05/18/2019  12:08 PM    <DIR>          xp1_002_oman
               0 File(s)              0 bytes

 Directory of F:\Git\battlescreen\BattleScreenMinimaps\xp0\levels\mp_007

05/18/2019  12:08 PM    <DIR>          .
05/18/2019  12:08 PM    <DIR>          ..
05/18/2019  12:08 PM           203,410 minimap_Win32_mip0_0_0.jpg
05/18/2019  12:08 PM           241,314 minimap_Win32_mip0_0_1.jpg
05/18/2019  12:08 PM           193,593 minimap_Win32_mip0_0_2.jpg
05/18/2019  12:08 PM           202,348 minimap_Win32_mip0_0_3.jpg
05/18/2019  12:08 PM           234,447 minimap_Win32_mip0_0_4.jpg
05/18/2019  12:08 PM           169,813 minimap_Win32_mip0_0_5.jpg
05/18/2019  12:08 PM           225,512 minimap_Win32_mip0_0_6.jpg
05/18/2019  12:08 PM           204,393 minimap_Win32_mip0_0_7.jpg
05/18/2019  12:08 PM           221,013 minimap_Win32_mip0_1_0.jpg
05/18/2019  12:08 PM           227,467 minimap_Win32_mip0_1_1.jpg
05/18/2019  12:08 PM           215,498 minimap_Win32_mip0_1_2.jpg
05/18/2019  12:08 PM           228,331 minimap_Win32_mip0_1_3.jpg
05/18/2019  12:08 PM           261,523 minimap_Win32_mip0_1_4.jpg
05/18/2019  12:08 PM           217,371 minimap_Win32_mip0_1_5.jpg
05/18/2019  12:08 PM           211,572 minimap_Win32_mip0_1_6.jpg
05/18/2019  12:08 PM           212,996 minimap_Win32_mip0_1_7.jpg
05/18/2019  12:08 PM           216,282 minimap_Win32_mip0_2_0.jpg
05/18/2019  12:08 PM           244,224 minimap_Win32_mip0_2_1.jpg
05/18/2019  12:08 PM           264,415 minimap_Win32_mip0_2_2.jpg
05/18/2019  12:08 PM           246,948 minimap_Win32_mip0_2_3.jpg
05/18/2019  12:08 PM           234,692 minimap_Win32_mip0_2_4.jpg
05/18/2019  12:08 PM           214,166 minimap_Win32_mip0_2_5.jpg
05/18/2019  12:08 PM           205,450 minimap_Win32_mip0_2_6.jpg
05/18/2019  12:08 PM           218,399 minimap_Win32_mip0_2_7.jpg
05/18/2019  12:08 PM           244,767 minimap_Win32_mip0_3_0.jpg
05/18/2019  12:08 PM           244,193 minimap_Win32_mip0_3_1.jpg
05/18/2019  12:08 PM           238,049 minimap_Win32_mip0_3_2.jpg
05/18/2019  12:08 PM           253,648 minimap_Win32_mip0_3_3.jpg
05/18/2019  12:08 PM           245,572 minimap_Win32_mip0_3_4.jpg
05/18/2019  12:08 PM           243,137 minimap_Win32_mip0_3_5.jpg
05/18/2019  12:08 PM           219,709 minimap_Win32_mip0_3_6.jpg
05/18/2019  12:08 PM           202,052 minimap_Win32_mip0_3_7.jpg
05/18/2019  12:08 PM           221,329 minimap_Win32_mip0_4_0.jpg
05/18/2019  12:08 PM           222,958 minimap_Win32_mip0_4_1.jpg
05/18/2019  12:08 PM           223,814 minimap_Win32_mip0_4_2.jpg
05/18/2019  12:08 PM           247,280 minimap_Win32_mip0_4_3.jpg
05/18/2019  12:08 PM           264,427 minimap_Win32_mip0_4_4.jpg
05/18/2019  12:08 PM           246,057 minimap_Win32_mip0_4_5.jpg
05/18/2019  12:08 PM           245,754 minimap_Win32_mip0_4_6.jpg
05/18/2019  12:08 PM           229,771 minimap_Win32_mip0_4_7.jpg
05/18/2019  12:08 PM           243,047 minimap_Win32_mip0_5_0.jpg
05/18/2019  12:08 PM           225,935 minimap_Win32_mip0_5_1.jpg
05/18/2019  12:08 PM           241,311 minimap_Win32_mip0_5_2.jpg
05/18/2019  12:08 PM           235,497 minimap_Win32_mip0_5_3.jpg
05/18/2019  12:08 PM           215,929 minimap_Win32_mip0_5_4.jpg
05/18/2019  12:08 PM           255,341 minimap_Win32_mip0_5_5.jpg
05/18/2019  12:08 PM           232,825 minimap_Win32_mip0_5_6.jpg
05/18/2019  12:08 PM           222,616 minimap_Win32_mip0_5_7.jpg
05/18/2019  12:08 PM           155,677 minimap_Win32_mip0_6_0.jpg
05/18/2019  12:08 PM           210,072 minimap_Win32_mip0_6_1.jpg
05/18/2019  12:08 PM           148,971 minimap_Win32_mip0_6_2.jpg
05/18/2019  12:08 PM           189,050 minimap_Win32_mip0_6_3.jpg
05/18/2019  12:08 PM           164,406 minimap_Win32_mip0_6_4.jpg
05/18/2019  12:08 PM           200,388 minimap_Win32_mip0_6_5.jpg
05/18/2019  12:08 PM           230,090 minimap_Win32_mip0_6_6.jpg
05/18/2019  12:08 PM           174,842 minimap_Win32_mip0_6_7.jpg
05/18/2019  12:08 PM           136,537 minimap_Win32_mip0_7_0.jpg
05/18/2019  12:08 PM           164,706 minimap_Win32_mip0_7_1.jpg
05/18/2019  12:08 PM           131,318 minimap_Win32_mip0_7_2.jpg
05/18/2019  12:08 PM           144,589 minimap_Win32_mip0_7_3.jpg
05/18/2019  12:08 PM           124,721 minimap_Win32_mip0_7_4.jpg
05/18/2019  12:08 PM           217,636 minimap_Win32_mip0_7_5.jpg
05/18/2019  12:08 PM           218,839 minimap_Win32_mip0_7_6.jpg
05/18/2019  12:08 PM           154,585 minimap_Win32_mip0_7_7.jpg
05/18/2019  12:08 PM           210,764 minimap_Win32_mip1_0_0.jpg
05/18/2019  12:08 PM           198,234 minimap_Win32_mip1_0_1.jpg
05/18/2019  12:08 PM           209,847 minimap_Win32_mip1_0_2.jpg
05/18/2019  12:08 PM           201,480 minimap_Win32_mip1_0_3.jpg
05/18/2019  12:08 PM           225,925 minimap_Win32_mip1_1_0.jpg
05/18/2019  12:08 PM           241,905 minimap_Win32_mip1_1_1.jpg
05/18/2019  12:08 PM           220,172 minimap_Win32_mip1_1_2.jpg
05/18/2019  12:08 PM           196,787 minimap_Win32_mip1_1_3.jpg
05/18/2019  12:08 PM           218,371 minimap_Win32_mip1_2_0.jpg
05/18/2019  12:08 PM           225,959 minimap_Win32_mip1_2_1.jpg
05/18/2019  12:08 PM           236,370 minimap_Win32_mip1_2_2.jpg
05/18/2019  12:08 PM           221,611 minimap_Win32_mip1_2_3.jpg
05/18/2019  12:08 PM           153,747 minimap_Win32_mip1_3_0.jpg
05/18/2019  12:08 PM           139,160 minimap_Win32_mip1_3_1.jpg
05/18/2019  12:08 PM           162,373 minimap_Win32_mip1_3_2.jpg
05/18/2019  12:08 PM           182,969 minimap_Win32_mip1_3_3.jpg
05/18/2019  12:08 PM           206,690 minimap_Win32_mip2_0_0.jpg
05/18/2019  12:08 PM           194,551 minimap_Win32_mip2_0_1.jpg
05/18/2019  12:08 PM           178,357 minimap_Win32_mip2_1_0.jpg
05/18/2019  12:08 PM           190,990 minimap_Win32_mip2_1_1.jpg
              84 File(s)     17,762,884 bytes

